Architecture :                          x86_64
Mode(s) opératoire(s) des processeurs : 32-bit, 64-bit
Boutisme :                              Little Endian
Address sizes:                          43 bits physical, 48 bits virtual
Processeur(s) :                         12
Liste de processeur(s) en ligne :       0-11
Thread(s) par cœur :                    2
Cœur(s) par socket :                    6
Socket(s) :                             1
Nœud(s) NUMA :                          1
Identifiant constructeur :              AuthenticAMD
Famille de processeur :                 23
Modèle :                                113
Nom de modèle :                         AMD Ryzen 5 3600 6-Core Processor
Révision :                              0
Frequency boost:                        enabled
Vitesse du processeur en MHz :          2189.332
Vitesse maximale du processeur en MHz : 3600,0000
Vitesse minimale du processeur en MHz : 2200,0000
BogoMIPS :                              7199.74
Virtualisation :                        AMD-V
Cache L1d :                             192 KiB
Cache L1i :                             192 KiB
Cache L2 :                              3 MiB
Cache L3 :                              32 MiB
Nœud NUMA 0 de processeur(s) :          0-11
Vulnerability Itlb multihit:            Not affected
Vulnerability L1tf:                     Not affected
Vulnerability Mds:                      Not affected
Vulnerability Meltdown:                 Not affected
Vulnerability Spec store bypass:        Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:               Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:               Mitigation; Full AMD retpoline, IBPB conditional, STIBP conditional, RSB filling
Vulnerability Srbds:                    Not affected
Vulnerability Tsx async abort:          Not affected
