Architecture :                          x86_64
Mode(s) opératoire(s) des processeurs : 32-bit, 64-bit
Boutisme :                              Little Endian
Address sizes:                          39 bits physical, 48 bits virtual
Processeur(s) :                         12
Liste de processeur(s) en ligne :       0-11
Thread(s) par cœur :                    2
Cœur(s) par socket :                    6
Socket(s) :                             1
Nœud(s) NUMA :                          1
Identifiant constructeur :              GenuineIntel
Famille de processeur :                 6
Modèle :                                151
Nom de modèle :                         12th Gen Intel(R) Core(TM) i5-12400F
Révision :                              2
Vitesse du processeur en MHz :          4371.571
Vitesse maximale du processeur en MHz : 5600,0000
Vitesse minimale du processeur en MHz : 800,0000
BogoMIPS :                              4992.00
Virtualisation :                        VT-x
Cache L1d :                             288 KiB
Cache L1i :                             192 KiB
Cache L2 :                              7,5 MiB
Cache L3 :                              18 MiB
Nœud NUMA 0 de processeur(s) :          0-11
Vulnerability Itlb multihit:            Not affected
Vulnerability L1tf:                     Not affected
Vulnerability Mds:                      Not affected
Vulnerability Meltdown:                 Not affected
Vulnerability Spec store bypass:        Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:               Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:               Mitigation; Enhanced IBRS, IBPB conditional, RSB filling
Vulnerability Srbds:                    Not affected
Vulnerability Tsx async abort:          Not affected
